2019-08-05 15:58:28,635 Starting the learning phase...
2019-08-05 15:58:28,640 -------------------------------------------------------
2019-08-05 15:58:28,652 Initialization of user...
2019-08-05 15:58:28,932 -------------------------------------------------------
2019-08-05 15:58:28,940 Initialization of expert...
2019-08-05 15:58:28,985 -------------------------------------------------------
2019-08-05 15:58:28,987 Learning phase...
2019-08-05 15:58:28,990 LEARNING TIMESTEP 1
2019-08-05 15:58:28,992 State : 
2019-08-05 15:58:29,027 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('fresh cream', 'margarine', 'sugar')
2019-08-05 15:58:46,693 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'sweets')
2019-08-05 15:58:46,919 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('jam honey', 'margarine', 'sugar')
2019-08-05 15:58:47,172 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'pasta', 'sugar')
2019-08-05 15:58:47,441 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'still mineral water', 'sugar')
2019-08-05 15:58:47,727 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sparkling mineral water', 'sugar')
2019-08-05 15:58:47,985 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'tap water')
2019-08-05 15:58:48,314 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'spring water', 'sugar')
2019-08-05 15:58:48,574 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other water', 'sugar')
2019-08-05 15:58:48,842 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'tart dough')
2019-08-05 15:58:49,166 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('juice', 'margarine', 'sugar')
2019-08-05 15:58:49,555 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'nectar', 'sugar')
2019-08-05 15:58:49,850 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('fruit drinks', 'margarine', 'sugar')
2019-08-05 15:58:50,051 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sodas colas', 'sugar')
2019-08-05 15:58:50,247 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other fresh drinks', 'sugar')
2019-08-05 15:58:50,484 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'wine')
2019-08-05 15:58:50,817 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('beer', 'margarine', 'sugar')
2019-08-05 15:58:51,065 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cider', 'margarine', 'sugar')
2019-08-05 15:58:51,366 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'spirits fortified wine', 'sugar')
2019-08-05 15:58:51,642 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cocktails', 'margarine', 'sugar')
2019-08-05 15:58:52,146 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('coffee', 'margarine', 'sugar')
2019-08-05 15:58:52,433 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cocoa', 'margarine', 'sugar')
2019-08-05 15:58:52,728 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('chicory', 'margarine', 'sugar')
2019-08-05 15:58:53,005 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'tea infusion')
2019-08-05 15:58:53,336 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'pizza', 'sugar')
2019-08-05 15:58:53,539 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'savoury tart', 'sugar')
2019-08-05 15:58:53,749 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'puff pastry', 'sugar')
2019-08-05 15:58:54,013 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sandwich baguette', 'sugar')
2019-08-05 15:58:54,410 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('hamburger hotdog', 'margarine', 'sugar')
2019-08-05 15:58:54,901 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other sandwiche', 'sugar')
2019-08-05 15:58:55,211 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'soup', 'sugar')
2019-08-05 15:58:55,409 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('broth', 'margarine', 'sugar')
2019-08-05 15:58:55,608 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'meat dish', 'sugar')
2019-08-05 15:58:56,032 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'pasta or potatoe dish', 'sugar')
2019-08-05 15:58:56,336 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('crepe fritter', 'margarine', 'sugar')
2019-08-05 15:58:56,535 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'plain dish', 'sugar')
2019-08-05 15:58:56,743 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cheese dish', 'margarine', 'sugar')
2019-08-05 15:58:56,955 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'vegetable dish')
2019-08-05 15:58:57,170 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'mixed garniture', 'sugar')
2019-08-05 15:58:57,387 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'wheat')
2019-08-05 15:58:57,732 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cream dessert', 'margarine', 'sugar')
2019-08-05 15:58:58,033 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('dessert', 'margarine', 'sugar')
2019-08-05 15:58:58,321 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'rice', 'sugar')
2019-08-05 15:58:58,521 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('compote', 'margarine', 'sugar')
2019-08-05 15:58:58,781 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('fruit in syrup', 'margarine', 'sugar')
2019-08-05 15:58:59,250 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sauces', 'sugar')
2019-08-05 15:58:59,540 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('aromatic herbs', 'margarine', 'sugar')
2019-08-05 15:58:59,879 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'salt and spices', 'sugar')
2019-08-05 15:59:00,078 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('complement condiment', 'margarine', 'sugar')
2019-08-05 15:59:00,360 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'seasoning condiment', 'sugar')
2019-08-05 15:59:00,555 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other cereals', 'sugar')
2019-08-05 15:59:00,804 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'viennoiserie')
2019-08-05 15:59:00,999 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'sugar', 'sweet biscuits')
2019-08-05 15:59:01,411 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('crackers', 'margarine', 'sugar')
2019-08-05 15:59:01,680 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cereal bars', 'margarine', 'sugar')
2019-08-05 15:59:01,961 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('cake', 'margarine', 'sugar')
2019-08-05 15:59:02,202 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'pastry', 'sugar')
2019-08-05 15:59:02,517 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('doughnut crepe waffle', 'margarine', 'sugar')
2019-08-05 15:59:02,886 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bottled milk', 'margarine', 'sugar')
2019-08-05 15:59:03,197 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('flavoured milk', 'margarine', 'sugar')
2019-08-05 15:59:03,524 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('condensed milk', 'margarine', 'sugar')
2019-08-05 15:59:03,825 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('margarine', 'other milk', 'sugar')
2019-08-05 15:59:04,160 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'fresh cream', 'sugar')
2019-08-05 15:59:04,411 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'sugar', 'yoghurt')
2019-08-05 15:59:04,633 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'fromage blanc', 'sugar')
2019-08-05 15:59:04,904 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'ripe cheese', 'sugar')
2019-08-05 15:59:05,104 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'processed cheese', 'sugar')
2019-08-05 15:59:05,347 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'fresh cheese', 'sugar')
2019-08-05 15:59:05,600 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'other cheese', 'sugar')
2019-08-05 15:59:05,858 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'rusk', 'sugar')
2019-08-05 15:59:06,060 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'egg', 'sugar')
2019-08-05 15:59:06,310 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'other product of panification', 'sugar')
2019-08-05 15:59:06,509 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'butter', 'sugar')
2019-08-05 15:59:06,753 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'oil', 'sugar')
2019-08-05 15:59:07,180 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'other fat', 'sugar')
2019-08-05 15:59:07,505 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'lamb', 'sugar')
2019-08-05 15:59:07,790 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('beef', 'bread', 'sugar')
2019-08-05 15:59:07,996 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'pork', 'sugar')
2019-08-05 15:59:08,237 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'sugar', 'veal')
2019-08-05 15:59:08,484 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'other meat', 'sugar')
2019-08-05 15:59:08,734 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'poultry rabbit', 'sugar')
2019-08-05 15:59:09,160 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'game', 'sugar')
2019-08-05 15:59:09,394 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'offal', 'sugar')
2019-08-05 15:59:09,652 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'ham', 'sugar')
2019-08-05 15:59:09,939 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'sausage saucisson', 'sugar')
2019-08-05 15:59:10,209 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'pate terrine rillette foie gras', 'sugar')
2019-08-05 15:59:10,456 Replaced meal ('bread', 'margarine', 'sugar') by new meal ('bread', 'other charcuterie', 'sugar')
